CUSTID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,DEFAULTED
530.0,20000.0,2,2.0,2.0,21.0,0
38.0,60000.0,2,2.0,2.0,22.0,0
43.0,10000.0,1,2.0,2.0,22.0,0
47.0,20000.0,2,1.0,2.0,22.0,0
70.0,20000.0,1,4.0,2.0,22.0,0
79.0,30000.0,2,2.0,2.0,22.0,0
99.0,50000.0,2,3.0,1.0,22.0,0
104.0,50000.0,2,3.0,2.0,22.0,0
135.0,30000.0,2,2.0,2.0,22.0,0
170.0,50000.0,2,2.0,2.0,22.0,0
173.0,50000.0,2,2.0,2.0,22.0,0
179.0,20000.0,2,2.0,2.0,22.0,0
198.0,20000.0,2,1.0,2.0,22.0,0
200.0,30000.0,2,3.0,2.0,22.0,0
292.0,50000.0,2,2.0,2.0,22.0,0
398.0,50000.0,2,2.0,2.0,22.0,0
519.0,10000.0,2,2.0,2.0,22.0,0
653.0,20000.0,2,1.0,2.0,22.0,0
664.0,50000.0,1,1.0,2.0,22.0,0
703.0,10000.0,2,3.0,2.0,22.0,0
705.0,30000.0,2,2.0,3.0,22.0,0
721.0,30000.0,2,2.0,2.0,22.0,0
722.0,10000.0,1,2.0,2.0,22.0,0
798.0,50000.0,2,1.0,2.0,22.0,0
824.0,20000.0,2,1.0,2.0,22.0,0
841.0,80000.0,2,2.0,2.0,22.0,0
928.0,50000.0,2,2.0,2.0,22.0,0
976.0,50000.0,2,2.0,2.0,22.0,0
8.0,100000.0,2,2.0,2.0,23.0,0
16.0,50000.0,2,3.0,3.0,23.0,0
25.0,90000.0,1,1.0,2.0,23.0,0
26.0,50000.0,1,3.0,2.0,23.0,0
95.0,60000.0,2,2.0,2.0,23.0,0
126.0,20000.0,1,2.0,2.0,23.0,0
131.0,30000.0,2,1.0,2.0,23.0,0
143.0,50000.0,1,2.0,2.0,23.0,0
149.0,80000.0,2,2.0,1.0,23.0,0
229.0,50000.0,1,2.0,2.0,23.0,0
232.0,20000.0,1,2.0,2.0,23.0,0
267.0,10000.0,1,3.0,2.0,23.0,1
316.0,60000.0,1,2.0,2.0,23.0,0
361.0,500000.0,2,2.0,2.0,23.0,0
411.0,60000.0,2,1.0,2.0,23.0,0
440.0,80000.0,2,1.0,2.0,23.0,0
441.0,50000.0,1,2.0,2.0,23.0,0
498.0,20000.0,1,2.0,2.0,23.0,0
514.0,50000.0,1,2.0,2.0,23.0,0
515.0,20000.0,2,2.0,2.0,23.0,0
531.0,50000.0,1,2.0,2.0,23.0,0
572.0,50000.0,2,2.0,2.0,23.0,0
614.0,40000.0,1,2.0,2.0,23.0,0
632.0,50000.0,2,2.0,2.0,23.0,0
659.0,80000.0,2,1.0,2.0,23.0,0
807.0,80000.0,2,2.0,2.0,23.0,0
835.0,20000.0,2,1.0,2.0,23.0,0
837.0,80000.0,2,2.0,2.0,23.0,0
851.0,40000.0,2,2.0,2.0,23.0,0
854.0,140000.0,2,2.0,2.0,23.0,0
886.0,70000.0,2,2.0,2.0,23.0,0
920.0,90000.0,2,1.0,2.0,23.0,0
945.0,50000.0,2,2.0,2.0,23.0,0
985.0,50000.0,2,1.0,2.0,23.0,0
999.0,50000.0,2,2.0,2.0,23.0,0
1.0,20000.0,2,2.0,1.0,24.0,0
17.0,20000.0,1,1.0,2.0,24.0,0
50.0,20000.0,1,1.0,2.0,24.0,0
76.0,20000.0,1,2.0,2.0,24.0,0
106.0,70000.0,2,2.0,2.0,24.0,0
114.0,100000.0,2,1.0,2.0,24.0,0
116.0,30000.0,1,1.0,2.0,24.0,0
140.0,50000.0,1,1.0,2.0,24.0,0
174.0,50000.0,2,1.0,2.0,24.0,0
184.0,60000.0,2,2.0,1.0,24.0,0
194.0,180000.0,2,1.0,2.0,24.0,1
196.0,50000.0,2,1.0,2.0,24.0,0
209.0,80000.0,2,2.0,2.0,24.0,0
211.0,220000.0,1,1.0,2.0,24.0,0
230.0,20000.0,2,3.0,2.0,24.0,0
231.0,50000.0,2,1.0,2.0,24.0,0
323.0,50000.0,1,2.0,2.0,24.0,0
359.0,110000.0,2,4.0,2.0,24.0,0
368.0,10000.0,1,2.0,2.0,24.0,0
421.0,30000.0,1,1.0,2.0,24.0,0
544.0,100000.0,2,1.0,2.0,24.0,0
555.0,40000.0,2,2.0,2.0,24.0,0
567.0,90000.0,2,1.0,2.0,24.0,0
599.0,80000.0,2,2.0,2.0,24.0,0
608.0,110000.0,2,1.0,2.0,24.0,0
625.0,90000.0,2,1.0,2.0,24.0,0
626.0,20000.0,2,2.0,2.0,24.0,0
648.0,80000.0,2,2.0,2.0,24.0,0
709.0,20000.0,1,2.0,2.0,24.0,0
760.0,30000.0,2,2.0,2.0,24.0,0
762.0,140000.0,2,2.0,2.0,24.0,0
813.0,140000.0,2,1.0,2.0,24.0,0
818.0,20000.0,2,3.0,2.0,24.0,0
822.0,50000.0,2,2.0,2.0,24.0,0
827.0,50000.0,2,2.0,1.0,24.0,0
832.0,20000.0,2,3.0,1.0,24.0,0
889.0,90000.0,2,2.0,2.0,24.0,0
922.0,50000.0,2,1.0,2.0,24.0,0
924.0,20000.0,2,1.0,2.0,24.0,0
925.0,30000.0,2,2.0,2.0,24.0,0
931.0,260000.0,2,2.0,2.0,24.0,0
944.0,80000.0,2,2.0,2.0,24.0,0
965.0,50000.0,1,2.0,2.0,24.0,0
981.0,70000.0,2,1.0,2.0,24.0,0
39.0,50000.0,1,1.0,2.0,25.0,0
42.0,70000.0,2,1.0,2.0,25.0,0
54.0,180000.0,2,1.0,2.0,25.0,1
77.0,50000.0,1,3.0,2.0,25.0,0
152.0,80000.0,1,1.0,2.0,25.0,0
185.0,20000.0,1,2.0,2.0,25.0,0
249.0,330000.0,1,1.0,2.0,25.0,0
256.0,50000.0,1,2.0,1.0,25.0,0
266.0,150000.0,2,2.0,1.0,25.0,0
289.0,100000.0,2,2.0,2.0,25.0,0
304.0,20000.0,2,1.0,2.0,25.0,0
385.0,80000.0,1,2.0,2.0,25.0,0
400.0,120000.0,2,2.0,2.0,25.0,0
407.0,120000.0,2,2.0,1.0,25.0,0
431.0,90000.0,2,2.0,2.0,25.0,0
439.0,50000.0,2,1.0,1.0,25.0,0
536.0,60000.0,1,2.0,2.0,25.0,0
548.0,160000.0,2,2.0,2.0,25.0,0
586.0,20000.0,2,1.0,2.0,25.0,0
588.0,210000.0,1,3.0,2.0,25.0,0
619.0,60000.0,1,1.0,2.0,25.0,0
633.0,20000.0,2,3.0,1.0,25.0,0
674.0,30000.0,1,2.0,2.0,25.0,0
